version 2
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/security/authentication/AuthenticationManagerResolver
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$User
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityDataConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties
instanceKlass org/springframework/boot/autoconfigure/security/servlet/UserDetailsServiceAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/reactor/ReactorAutoConfiguration
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass org/springframework/boot/autoconfigure/netty/NettyAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/mail/MailSenderAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/reactor/ReactorProperties
instanceKlass org/springframework/boot/autoconfigure/netty/NettyProperties
instanceKlass org/springframework/boot/autoconfigure/mail/MailProperties$Ssl
instanceKlass org/springframework/boot/autoconfigure/mail/MailSenderJndiConfiguration
instanceKlass org/springframework/boot/autoconfigure/mail/MailProperties
instanceKlass org/springframework/boot/autoconfigure/mail/MailSenderPropertiesConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/ssl/SslBundle
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientProperties$Ssl
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientAutoConfiguration
instanceKlass org/springframework/boot/http/client/ClientHttpRequestFactoryBuilder
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientProperties
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002caa53fc400
instanceKlass org/springframework/data/mongodb/config/GeoJsonConfiguration
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/OffsetScrollPositionArgumentResolver
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002caa53fc000
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/boot/autoconfigure/data/rest/RepositoryRestMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$HttpMessageConvertersAutoConfigurationRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/http/JsonbHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/GsonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/jsonb/JsonbAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/gson/GsonBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration
instanceKlass org/springframework/data/redis/core/convert/ReferenceResolverImpl
instanceKlass org/springframework/data/redis/core/convert/ReferenceResolver
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisRepositoriesAutoConfiguration
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/springframework/boot/autoconfigure/gson/GsonProperties
instanceKlass org/springframework/util/MethodInvoker
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/MethodParameter;)V 29 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x000002caa53f8228
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ArgumentsHolder
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda+0x000002caa53f7b70
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass org/springframework/beans/Mergeable
instanceKlass org/springframework/beans/factory/config/RuntimeBeanNameReference
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/springframework/beans/factory/support/ConstructorResolver
instanceKlass  @bci org/springframework/data/keyvalue/repository/config/KeyValueRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 81 <appendix> member <vmtarget> ; # org/springframework/data/keyvalue/repository/config/KeyValueRepositoryConfigurationExtension$$Lambda+0x000002caa53f4f60
instanceKlass org/springframework/data/keyvalue/core/KeyValueTemplate
instanceKlass org/springframework/data/keyvalue/core/KeyValueOperations
instanceKlass  @bci org/springframework/data/keyvalue/repository/config/KeyValueRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 7 <appendix> member <vmtarget> ; # org/springframework/data/keyvalue/repository/config/KeyValueRepositoryConfigurationExtension$$Lambda+0x000002caa53f43c8
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension createRedisKeyValueAdapter (Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition; 86 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000002caa53f4190
instanceKlass org/springframework/data/keyvalue/core/AbstractKeyValueAdapter
instanceKlass org/springframework/data/keyvalue/core/KeyValueAdapter
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 185 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000002caa53f3510
instanceKlass org/springframework/data/redis/core/convert/MappingRedisConverter
instanceKlass org/springframework/data/redis/core/convert/RedisConverter
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 167 <appendix> argL0 ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000002caa53f2da0
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 150 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000002caa53f2b78
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 132 <appendix> argL0 ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000002caa53f26f8
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 115 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000002caa53f1c68
instanceKlass org/springframework/data/redis/core/convert/MappingConfiguration
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 96 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000002caa53f1820
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 75 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000002caa53f15f8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSource getRequiredAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSource$$Lambda+0x000002caa53f13d0
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 57 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000002caa53f11a8
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource getAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x000002caa53f0f80
instanceKlass org/springframework/data/repository/query/parser/AbstractQueryCreator
instanceKlass org/springframework/data/keyvalue/repository/query/KeyValuePartTreeQuery
instanceKlass org/springframework/data/repository/query/RepositoryQuery
instanceKlass org/springframework/data/keyvalue/repository/config/QueryCreatorType
instanceKlass org/springframework/data/redis/core/convert/KeyspaceConfiguration
instanceKlass org/springframework/data/redis/core/index/IndexConfiguration
instanceKlass org/springframework/data/redis/core/index/ConfigurableIndexDefinitionProvider
instanceKlass org/springframework/data/redis/core/index/IndexDefinitionRegistry
instanceKlass org/springframework/data/redis/core/index/IndexDefinitionProvider
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisRepositoriesRegistrar$EnableRedisRepositoriesConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisReactiveAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration
instanceKlass org/springframework/data/mongodb/gridfs/GridFsOperationsSupport
instanceKlass org/springframework/data/mongodb/gridfs/GridFsOperations
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDatabaseFactoryDependentConfiguration
instanceKlass org/springframework/data/mongodb/core/MongoDatabaseFactorySupport
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDatabaseFactoryConfiguration
instanceKlass org/springframework/data/mongodb/core/convert/AbstractMongoConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoWriter
instanceKlass org/springframework/data/convert/EntityConverter
instanceKlass org/springframework/data/convert/EntityWriter
instanceKlass org/springframework/data/convert/EntityReader
instanceKlass org/springframework/data/convert/CustomConversions
instanceKlass org/springframework/data/mongodb/core/convert/DbRefResolver
instanceKlass org/springframework/data/mongodb/core/convert/ReferenceResolver
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDataConfiguration
instanceKlass org/springframework/data/mongodb/MongoManagedTypes
instanceKlass org/springframework/data/domain/ManagedTypes
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoProperties$Ssl
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoProperties$Gridfs
instanceKlass org/springframework/boot/autoconfigure/mongo/PropertiesMongoConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/mongo/StandardMongoClientSettingsBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoClientSettingsBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoAutoConfiguration$MongoClientSettingsConfiguration
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoProperties
instanceKlass com/mongodb/MongoClientSettings
instanceKlass org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$Datatype
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$Lettuce
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$Jedis
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$Ssl
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$Cluster
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$Sentinel
instanceKlass org/springframework/boot/autoconfigure/data/redis/PropertiesRedisConnectionDetails
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda+0x000002caa53e25e8
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisAutoConfiguration
instanceKlass org/springframework/data/redis/connection/RedisClusterConfiguration
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$ClusterConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/service/connection/ConnectionDetails
instanceKlass org/springframework/data/redis/connection/RedisStandaloneConfiguration
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$WithHostAndPort
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisConnectionDetails$Cluster
instanceKlass org/springframework/data/redis/connection/RedisNode
instanceKlass org/springframework/data/redis/connection/NamedNode
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisConnectionDetails$Sentinel
instanceKlass org/springframework/data/redis/connection/RedisSentinelConfiguration
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$SentinelConfiguration
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$WithPassword
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$WithAuthentication
instanceKlass org/springframework/data/redis/connection/RedisConfiguration$WithDatabaseIndex
instanceKlass org/springframework/data/redis/connection/RedisConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties
instanceKlass org/springframework/boot/autoconfigure/data/redis/LettuceClientConfigurationBuilderCustomizer
instanceKlass io/lettuce/core/resource/DefaultClientResources
instanceKlass io/lettuce/core/ClientOptions
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceConnectionFactory
instanceKlass org/springframework/boot/autoconfigure/data/redis/ClientResourcesBuilderCustomizer
instanceKlass io/lettuce/core/resource/DefaultClientResources$Builder
instanceKlass org/springframework/boot/autoconfigure/data/redis/LettuceClientOptionsBuilderCustomizer
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceClientConfiguration$LettuceClientConfigurationBuilder
instanceKlass org/springframework/data/redis/connection/lettuce/LettuceClientConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$Pool
instanceKlass io/lettuce/core/ClientOptions$Builder
instanceKlass io/lettuce/core/resource/ClientResources$Builder
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisConnectionConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass io/lettuce/core/resource/ClientResources
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$ClassProxyingConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/core/ResolvableType$WildcardBounds
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConverters
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration
instanceKlass org/springframework/boot/web/servlet/filter/OrderedFilter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
instanceKlass javax/annotation/CheckForNull
instanceKlass org/springframework/lang/Nullable
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass jakarta/servlet/ServletContext
instanceKlass org/springframework/web/servlet/function/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/PreFlightRequestHandler
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/web/servlet/HandlerAdapter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WelcomePageHandlerMappingFactory
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProvider
instanceKlass org/springframework/web/accept/ContentNegotiationManager
instanceKlass org/springframework/web/accept/MediaTypeFileExtensionResolver
instanceKlass org/springframework/web/servlet/HandlerInterceptor
instanceKlass org/springframework/web/servlet/RequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/FlashMapManager
instanceKlass org/springframework/web/servlet/ThemeResolver
instanceKlass org/springframework/web/servlet/LocaleResolver
instanceKlass org/springframework/web/servlet/handler/MatchableHandlerMapping
instanceKlass org/springframework/web/servlet/HandlerMapping
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/web/servlet/error/DefaultErrorAttributes
instanceKlass org/springframework/web/servlet/HandlerExceptionResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrar
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/AbstractErrorController
instanceKlass org/springframework/boot/web/servlet/error/ErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/DefaultErrorViewResolver
instanceKlass org/springframework/boot/web/servlet/error/ErrorAttributes
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties
instanceKlass org/springframework/web/servlet/View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationConfigurationCustomizer
instanceKlass org/springframework/validation/beanvalidation/SpringValidatorAdapter
instanceKlass org/springframework/validation/SmartValidator
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$TaskExecutorConfiguration
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser removeKnownSuperclass (Ljava/lang/String;Z)V 54 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000002caa53c9e28
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x000002caa53c9bf0
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletPath
instanceKlass org/springframework/boot/task/ThreadPoolTaskExecutorBuilder
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Problemdetails
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedUndertow
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedJetty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedTomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties
